CatSTR1FR;CatSTR1EN;CatSTR1;CatSTR2FR;CatSTR2EN;CatSTR2;DescriptionCatSTR2FR;DescriptionCatSTR2EN;DescriptionCatSTR2DE;CatGHG1FR;CatGHG2FR;Scope;CatBCA1FR;CatBCA2FR;CatISO1FR;CatISO2FR;GHGref;BCARef;ISORef;CatCUS1FR;CatCUS2FR
achat de matériaux;Purchase of materials;🧱;matériaux de construction;Construction materials;🧱;;;;Autres émissions indirectes;Biens et services achetés;3;émissions indirectes associées aux produits achetés;immobilisations de biens;autres émissions indirectes de ges;achats de produits ou services;LGHG23;LBCA24;LISO23;achat de biens;achat de matériaux
achat de matériaux;Purchase of materials;🧱;organique;Organic materials;🌱;;;;Autres émissions indirectes;Biens et services achetés;3;émissions indirectes associées aux produits achetés;achats de biens;autres émissions indirectes de ges;achats de produits ou services;LGHG23;LBCA24;LISO23;achat de biens;achat de matériaux
achat de matériaux;Purchase of materials;🧱;papier et carton;Paper and cardboard;📦;;;;Autres émissions indirectes;Biens et services achetés;3;émissions indirectes associées aux produits achetés;achats de biens;autres émissions indirectes de ges;achats de produits ou services;LGHG23;LBCA24;LISO23;achat de biens;achat de matériaux
achat de matériaux;Purchase of materials;🧱;plastiques et caoutchouc;Plastics and rubber;🧴;;;;Autres émissions indirectes;Biens et services achetés;3;émissions indirectes associées aux produits achetés;achats de biens;autres émissions indirectes de ges;achats de produits ou services;LGHG23;LBCA24;LISO23;achat de biens;achat de matériaux
achat de matériaux;Purchase of materials;🧱;produits chimiques;Chemicals;⚗️;;;;Autres émissions indirectes;Biens et services achetés;3;émissions indirectes associées aux produits achetés;achats de biens;autres émissions indirectes de ges;achats de produits ou services;LGHG23;LBCA24;LISO23;achat de biens;achat de matériaux
achat de matériaux;Purchase of materials;🧱;réfrigérant et autres;Refrigerants and others;🧯;;;;Autres émissions indirectes;Biens et services achetés;3;émissions indirectes associées aux produits achetés;achats de biens;autres émissions indirectes de ges;achats de produits ou services;LGHG23;LBCA24;LISO23;achat de biens;achat de matériaux
achat de services;Purchase of services;🧑‍💻;location d'équipements;Equipment rental;📦;Location de divers types d'équipements pour des besoins temporaires. Elle inclut la mise à disposition de machines, d'outils, et d'équipements spécifiques, tels que des engins de chantier, des équipements informatiques, des appareils de levage, et des outils de travail spécialisés.;Rental of various types of equipment for temporary needs. This includes the provision of machinery, tools and specific equipment, such as construction machinery, computer equipment, lifting equipment and specialised work tools.;Vermietung verschiedener Arten von Geräten für den vorübergehenden Bedarf. Dazu gehört die Bereitstellung von Maschinen, Werkzeugen und speziellen Ausrüstungsgegenständen wie Baumaschinen, IT-Ausrüstung, Hebezeugen und speziellen Arbeitsgeräten.;Autres émissions indirectes;Actifs loués en amont;3;émissions indirectes associées aux produits achetés;actifs en leasing amont;autres émissions indirectes de ges;actifs en leasing amont;LGHG23;LBCA24;LISO23;achat de services;location d'équipements
achat de services;Purchase of services;🧑‍💻;location de bâtiments;Building rental;🏢;Location de divers types de bâtiments, tels que des bureaux, des espaces commerciaux, des logements, des entrepôts de stockage, ainsi que des espaces extérieurs.;Rental of various types of buildings, such as offices, commercial spaces, housing, storage warehouses, as well as outdoor spaces.;Vermietung verschiedener Arten von Gebäuden, z. B. Büros, Gewerbeflächen, Wohnungen, Lagerhallen sowie Außenflächen.;Autres émissions indirectes;Actifs loués en amont;3;émissions indirectes associées aux produits achetés;actifs en leasing amont;autres émissions indirectes de ges;actifs en leasing amont;LGHG23;LBCA24;LISO23;achat de services;location de bâtiments
achat de services;Purchase of services;🧑‍💻;location de meubles;Furniture rental;🛋️;Location de meubles pour des besoins temporaires, tels que l'aménagement d'espaces résidentiels, professionnels, ou événementiels. Elle inclut des articles comme des canapés, des tables, des chaises, des lits, et des armoires.;Rental of furniture for temporary needs, such as the furnishing of residential, professional or event spaces. It includes items such as sofas, tables, chairs, beds, and wardrobes.;Vermietung von Möbeln für den vorübergehenden Bedarf, z. B. für die Einrichtung von Wohn-, Geschäfts- oder Veranstaltungsräumen. Dazu gehören Gegenstände wie Sofas, Tische, Stühle, Betten und Schränke.;Autres émissions indirectes;Actifs loués en amont;3;émissions indirectes associées aux produits achetés;actifs en leasing amont;autres émissions indirectes de ges;actifs en leasing amont;LGHG23;LBCA24;LISO23;achat de services;location de meubles
achat de services;Purchase of services;🧑‍💻;Location et maintenance de véhicules;Vehicle rental and maintenance;🚗;Mise à disposition temporaire de véhicules motorisés, tels que des voitures, des camionnettes, des camions, ou des motos. Ainsi que maintenance et réparation des véhicules;Temporary provision of motor vehicles, such as cars, vans, lorries or motorbikes. As well as vehicle maintenance and repair;Zeitweilige Bereitstellung von Kraftfahrzeugen wie Autos, Lieferwagen, Lastwagen oder Motorrädern. Sowie Wartung und Reparatur der Fahrzeuge.;Autres émissions indirectes;Actifs loués en amont;3;émissions indirectes associées aux produits achetés;actifs en leasing amont;autres émissions indirectes de ges;actifs en leasing amont;LGHG23;LBCA24;LISO23;achat de services;Location et maintenance de véhicules
achat de services;Purchase of services;🧑‍💻;service d'information et culturels;Information and cultural services;📰;Accès à des ressources culturelles et économiques. Elle inclut les abonnements aux journaux, l'accès aux événements, les plateformes de contenu, ainsi que des informations professionnelles payantes pour les entreprises.;Access to cultural and economic resources. This includes newspaper subscriptions, access to events, content platforms and paid professional information for companies.;Zugang zu kulturellen und wirtschaftlichen Ressourcen. Dazu gehören Zeitungsabonnements, der Zugang zu Veranstaltungen, Inhaltsplattformen sowie kostenpflichtige Fachinformationen für Unternehmen.;Autres émissions indirectes;Biens et services achetés;3;émissions indirectes associées aux produits achetés;achats de services;autres émissions indirectes de ges;achats de produits ou services;LGHG23;LBCA24;LISO23;achat de services;service d'information et culturels
achat de services;Purchase of services;🧑‍💻;service de restauration;Catering services;🍽️;Services de restauration collective, les traiteurs, les cantines, les repas au restaurant, les distributeurs automatiques ainsi que la fourniture de repas lors d'événements ou en entreprise.;Catering services, including restaurants, canteens, vending machines and the provision of meals at events or in companies.;Catering-Dienstleistungen, Caterer, Kantinen, Essen im Restaurant, Verkaufsautomaten sowie die Bereitstellung von Mahlzeiten bei Veranstaltungen oder in Unternehmen.;Autres émissions indirectes;Biens et services achetés;3;émissions indirectes associées aux produits achetés;achats de services;autres émissions indirectes de ges;achats de produits ou services;LGHG23;LBCA24;LISO23;achat de services;service de restauration
Achat de services;Purchase of services;🧑‍💻;service de santé;Health services;🩺;;;;Autres émissions indirectes;Biens et services achetés;3;émissions indirectes associées aux produits achetés;achats de services;autres émissions indirectes de ges;achats de produits ou services;LGHG23;LBCA24;LISO23;Achat de services;services techniques
achat de services;Purchase of services;🧑‍💻;service spécialisé d'artisan;Specialized craft services;🛠️;Prestations techniques réalisées par des artisans qualifiés dans le cadre de travaux de construction, de rénovation ou de maintenance. Cette catégorie couvre les interventions en électricité, plomberie, chauffage, menuiserie, serrurerie, vitrerie, peinture, pose de revêtements de sol, installation de cloisons et mise en place d’équipements sur-mesure.;Technical services provided by qualified tradespeople as part of construction, renovation or maintenance work. This category covers work in electricity, plumbing, heating, carpentry, locksmithing, glazing, painting, laying of floor coverings, installation of partitions and installation of custom-made equipment.;Technische Dienstleistungen, die von qualifizierten Handwerkern im Rahmen von Bau-, Renovierungs- oder Wartungsarbeiten erbracht werden. Diese Kategorie umfasst Arbeiten in den Bereichen Elektrizität, Sanitär, Heizung, Tischlerei, Schlosserei, Glaserei, Malerei, Verlegen von Bodenbelägen, Einziehen von Trennwänden und Einbau von maßgefertigten Geräten.;Autres émissions indirectes;Biens et services achetés;3;émissions indirectes associées aux produits achetés;achats de services;autres émissions indirectes de ges;achats de produits ou services;LGHG23;LBCA24;LISO23;achat de services;service spécialisé d'artisan
achat de services;Purchase of services;🧑‍💻;services administratifs / conseil;Administrative / consulting services;🏛️;Services de support administratif et de conseil, incluant le consulting général, les services financiers et d'assurances, les services postaux et de télécommunications, ainsi que les services de ressources humaines.;Administrative support and consultancy services, including general consulting, financial and insurance services, postal and telecommunications services, and human resources services.;Dienstleistungen zur Unterstützung von Verwaltung und Beratung, einschließlich allgemeiner Beratung, Finanz- und Versicherungsdienstleistungen, Post- und Telekommunikationsdienstleistungen sowie Personaldienstleistungen.;Autres émissions indirectes;Biens et services achetés;3;émissions indirectes associées aux produits achetés;achats de services;autres émissions indirectes de ges;achats de produits ou services;LGHG23;LBCA24;LISO23;achat de services;services administratifs / conseil
achat de services;Purchase of services;🧑‍💻;services de nettoyage;Cleaning services;🧼;Services de nettoyage destinés aux espaces professionnels, industriels, et résidentiels. Elle inclut des activités telles que le nettoyage de bureaux, d'usines, de bâtiments publics, ainsi que le nettoyage spécialisé pour des événements ou des situations spécifiques.;Cleaning services for professional, industrial and residential spaces. This includes activities such as cleaning offices, factories and public buildings, as well as specialised cleaning for events or specific situations.;Reinigungsdienstleistungen, die auf Geschäfts-, Industrie- und Wohnräume ausgerichtet sind. Dazu gehören Tätigkeiten wie die Reinigung von Büros, Fabriken und öffentlichen Gebäuden sowie Spezialreinigungsdienste für bestimmte Ereignisse oder Situationen.;Autres émissions indirectes;Biens et services achetés;3;émissions indirectes associées aux produits achetés;achats de services;autres émissions indirectes de ges;achats de produits ou services;LGHG23;LBCA24;LISO23;achat de services;services de nettoyage
achat de services;Purchase of services;🧑‍💻;Services informatiques;IT services;💻;Prestations de maintenance, support et développement IT, incluant la gestion des systèmes, la réparation des infrastructures, le développement de solutions sur mesure et la mise en place de services cloud. Cette catégorie couvre également les transactions logicielles, requêtes internet, envois de mails et activités liées à l’usage du web.;Maintenance services, IT support and development, including systems management, infrastructure repair, the development of customised solutions and the implementation of cloud services. This category also covers software transactions, internet queries, emailing and web-related activities.;IT-Wartung, -Support und -Entwicklung, einschließlich Systemmanagement, Reparaturen an der Infrastruktur, Entwicklung maßgeschneiderter Lösungen und Bereitstellung von Cloud-Diensten. Diese Kategorie umfasst auch Softwaretransaktionen, Internetanfragen, E-Mail-Versand und Aktivitäten im Zusammenhang mit der Nutzung des Internets.;Autres émissions indirectes;Biens et services achetés;3;émissions indirectes associées aux produits achetés;achats de services;autres émissions indirectes de ges;achats de produits ou services;LGHG23;LBCA24;LISO23;achat de services;maintenance et service informatique
achat de services;Purchase of services;🧑‍💻;services logistiques;Logistics services;🚛;Services assurant la gestion et l’organisation des flux de marchandises, incluant le transport, le stockage, la gestion des entrepôts, la distribution et la coordination des livraisons. Cette catégorie couvre également les prestations liées à la sécurité logistique et à la circulation des marchandises.;Services ensuring the management and organisation of the flow of goods, including transport, storage, warehouse management, distribution and the coordination of deliveries. This category also covers services related to logistical security and the movement of goods.;Dienstleistungen, die den Warenfluss verwalten und organisieren, einschließlich Transport, Lagerung, Lagerverwaltung, Vertrieb und Koordination von Lieferungen. Diese Kategorie umfasst auch Dienstleistungen im Zusammenhang mit der logistischen Sicherheit und dem Warenverkehr.;Autres émissions indirectes;Transport et distribution en amont;3;émissions indirectes associées au transport;transport de marchandise amont;autres émissions indirectes de ges;transport de marchandise amont;LGHG23;LBCA23;LISO23;achat de services;services logistiques
achat de services;Purchase of services;🧑‍💻;services marketing / publicité;Marketing / advertising services;📢;Services destinés à promouvoir des produits, des marques ou des entreprises. Elle inclut des activités telles que la création de campagnes publicitaires, la gestion des réseaux sociaux, les études de marché, et la stratégie marketing. Ces services visent à accroître la visibilité, attirer des clients, et améliorer l'image de marque auprès du public cible.;Services intended to promote products, brands or companies. This includes activities such as the creation of advertising campaigns, social media management, market research and marketing strategy. These services aim to increase visibility, attract customers and improve brand image among the target audience.;Dienstleistungen zur Förderung von Produkten, Marken oder Unternehmen. Hierzu gehören Tätigkeiten wie die Erstellung von Werbekampagnen, die Verwaltung sozialer Netzwerke, Marktforschung und Marketingstrategien. Diese Dienstleistungen zielen darauf ab, die Sichtbarkeit zu erhöhen, Kunden anzuziehen und das Markenimage bei der Zielgruppe zu verbessern.;Autres émissions indirectes;Biens et services achetés;3;émissions indirectes associées aux produits achetés;achats de services;autres émissions indirectes de ges;achats de produits ou services;LGHG23;LBCA24;LISO23;achat de services;services marketing / publicité
Achat de services;Purchase of services;🧑‍💻;services techniques;Technical services;⚙️;Prestations spécialisées de maintenance, contrôle et optimisation des équipements industriels, bâtiments et mécaniques. Cette catégorie inclut le dépannage, le support sur site, la maintenance multi technique, les diagnostics, expertises, audits et l’installation d’équipements spécifiques.;Specialised maintenance, control and optimisation services for industrial and mechanical equipment. This category includes repair, on-site support, multi-technical maintenance, diagnostics, appraisals, audits and the installation of specific equipment.;Spezialisierte Dienstleistungen zur Wartung, Kontrolle und Optimierung von industriellen und mechanischen Anlagen. Diese Kategorie umfasst Fehlerbehebung, Vor-Ort-Support, multitechnische Wartung, Diagnosen, Gutachten, Audits und die Installation von Spezialausrüstungen.;Autres émissions indirectes;Biens et services achetés;3;émissions indirectes associées aux produits achetés;achats de services;autres émissions indirectes de ges;achats de produits ou services;LGHG23;LBCA24;LISO23;Achat de services;services techniques
Alimentation & boissons;Food & beverages;🍎;Boissons alcoolisées;Alcoholic beverages;🍷;Boissons alcoolisées comprenant la bière, les bouteilles de bière, les vins, les grands vins, le champagne.;Alcoholic beverages including beer, bottles of beer, wines, fine wines and champagne.;Alkoholische Getränke einschließlich Bier, Bierflaschen, Wein, Spitzenweine, Champagner.;Autres émissions indirectes;Utilisation des produits vendus;3;émissions indirectes associées aux produits vendus;utilisation des produits vendus;autres émissions indirectes de ges;utilisation des produits vendus;LGHG23;LBCA25;LISO23;Alimentation & boissons;Boissons alcoolisées
Alimentation & boissons;Food & beverages;🍎;boissons sans alcool;Non-alcoholic beverages;🥤;Boissons non alcoolisées comme café, le thé, l'eau minérale, le jus d'orange, les sodas, et l'eau.;Non-alcoholic beverages such as coffee, tea, mineral water, orange juice, soft drinks and water.;Alkoholfreie Getränke wie Kaffee, Tee, Mineralwasser, Orangensaft, Limonaden und Wasser.;Autres émissions indirectes;Utilisation des produits vendus;3;émissions indirectes associées aux produits vendus;utilisation des produits vendus;autres émissions indirectes de ges;utilisation des produits vendus;LGHG23;LBCA25;LISO23;Alimentation & boissons;boissons sans alcool
Alimentation & boissons;Food & beverages;🍎;condiments;Condiments;🧂;Ingrédients utilisés pour assaisonner, aromatiser ou accompagner les plats. Cette catégorie inclut les épices, herbes, sels, vinaigres, moutardes, olives, tapenades, sirops, levures, algues, sons, substituts de repas hypocaloriques et autres ingrédients divers.;Ingredients used to season, flavour or accompany dishes. This category includes spices, herbs, salts, vinegars, mustards, olives, tapenades, syrups, yeasts, seaweed, bran, low-calorie meal replacements and other various ingredients.;Zutaten, die zum Würzen, Aromatisieren oder Begleiten von Speisen verwendet werden. Diese Kategorie umfasst Gewürze, Kräuter, Salze, Essig, Senf, Oliven, Tapenaden, Sirupe, Hefe, Algen, Kleie, kalorienarme Mahlzeitenersatzprodukte und verschiedene andere Zutaten.;Autres émissions indirectes;Utilisation des produits vendus;3;émissions indirectes associées aux produits vendus;utilisation des produits vendus;autres émissions indirectes de ges;utilisation des produits vendus;LGHG23;LBCA25;LISO23;Alimentation & boissons;condiments
Alimentation & boissons;Food & beverages;🍎;desserts;Desserts;🍩;Variété de desserts, allant des pâtisseries classiques aux entremets gourmands. Elle inclut des préparations telles que des tartes, des gâteaux, des glaces, des mousses, et des desserts crémeux.;A variety of desserts, ranging from classic pastries to gourmet desserts. This includes preparations such as tarts, cakes, ice cream, mousses and creamy desserts.;Vielfalt an Desserts, von klassischem Gebäck bis hin zu Gourmet-Essen. Dazu gehören Zubereitungen wie Torten, Kuchen, Eis, Mousse und cremige Desserts.;Autres émissions indirectes;Utilisation des produits vendus;3;émissions indirectes associées aux produits vendus;utilisation des produits vendus;autres émissions indirectes de ges;utilisation des produits vendus;LGHG23;LBCA25;LISO23;Alimentation & boissons;desserts
Alimentation & boissons;Food & beverages;🍎;fruits & légumes;Fruits and vegetables;🍎;Ensemble des fruits, légumes, légumineuses, tubercules et produits végétaux bruts ou transformés. Cette catégorie couvre une large variété de produits frais, secs ou préparés, incluant fruits de saison, légumes racines, légumineuses, fruits à coque, céréales et algues. Ils sont destinés à l’alimentation humaine, à la transformation agroalimentaire ou à des usages spécifiques comme les cultures horticoles.;All fruits, vegetables, legumes, tubers and raw or processed plant products. This category covers a wide variety of fresh, dry or prepared products, including seasonal fruits, root vegetables, legumes, nuts, grains and seaweed. They are intended for human consumption, food processing or specific uses such as horticultural crops.;Alle rohen oder verarbeiteten Früchte, Gemüse, Hülsenfrüchte, Knollen und pflanzlichen Erzeugnisse. Diese Kategorie umfasst eine große Vielfalt an frischen, getrockneten oder zubereiteten Produkten, einschließlich Saisonfrüchten, Wurzelgemüse, Hülsenfrüchten, Nüssen, Getreide und Algen. Sie sind für die menschliche Ernährung, die Verarbeitung in der Lebensmittelindustrie oder für besondere Zwecke wie den Gartenbau bestimmt.;Autres émissions indirectes;Utilisation des produits vendus;3;émissions indirectes associées aux produits vendus;utilisation des produits vendus;autres émissions indirectes de ges;utilisation des produits vendus;LGHG23;LBCA25;LISO23;Alimentation & boissons;fruits & légumes
Alimentation & boissons;Food & beverages;🍎;matières grasses;Fats and oils;🧈;Ensemble des matières grasses d’origine animale et végétale, utilisées en cuisine ou en transformation agroalimentaire. Cela inclut les beurres, margarines, huiles végétales (olive, colza, tournesol, etc.), huiles de poisson, graisses animales (canard, oie, porc) et graisses végétales pour friture.;All fats of animal and vegetable origin, used in cooking or in food processing. This includes butters, margarines, vegetable oils (olive, rapeseed, sunflower, etc.), fish oils, animal fats (duck, goose, pork) and vegetable fats for frying.;Alle Fette tierischen und pflanzlichen Ursprungs, die in der Küche oder bei der Verarbeitung von Lebensmitteln verwendet werden. Dazu gehören Butter, Margarine, Pflanzenöle (Oliven-, Raps-, Sonnenblumen- usw.), Fischöl, tierische Fette (Ente, Gans, Schwein) und pflanzliche Frittierfette.;Autres émissions indirectes;Utilisation des produits vendus;3;émissions indirectes associées aux produits vendus;utilisation des produits vendus;autres émissions indirectes de ges;utilisation des produits vendus;LGHG23;LBCA25;LISO23;Alimentation & boissons;matières grasses
